Filename
C:/Users/Tom/Ctrl-Alt-Delete-CNN/Test Audio\Synth Audio 1.wav
C:/Users/Tom/Ctrl-Alt-Delete-CNN/Test Audio\Synth Audio 2.wav
C:/Users/Tom/Ctrl-Alt-Delete-CNN/Test Audio\Synth Audio 3.wav
C:/Users/Tom/Ctrl-Alt-Delete-CNN/Test Audio\Synth Audio 4.mp3
C:/Users/Tom/Ctrl-Alt-Delete-CNN/Test Audio\Synth Audio 5.mp3
C:/Users/Tom/Ctrl-Alt-Delete-CNN/Test Audio\Synth Audio 6.mp3
C:/Users/Tom/Ctrl-Alt-Delete-CNN/Test Audio\trump-to-Obama_voice_change.wav
C:/Users/Tom/Ctrl-Alt-Delete-CNN/Test Audio\trump-to-taylor_voice_change.wav
C:/Users/Tom/Ctrl-Alt-Delete-CNN/Test Audio\Voice_Spliced_1.mp3
C:/Users/Tom/Ctrl-Alt-Delete-CNN/Test Audio\Voice_Spliced_2.mp3
